0 info it worked if it ends with ok
1 verbose cli [ '/Users/vico/.nvm/v0.8.15/bin/node',
1 verbose cli   '/Users/vico/.nvm/v0.8.15/bin/npm',
1 verbose cli   'i',
1 verbose cli   '@superfluid-finance/js-sdk' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4 verbose read json /Users/vico/Dev/r-place/package.json
5 verbose read json /Users/vico/Dev/r-place/node_modules/level-ws/package.json
6 verbose read json /Users/vico/Dev/r-place/node_modules/is-plain-obj/package.json
7 verbose read json /Users/vico/Dev/r-place/node_modules/is-docker/package.json
8 verbose read json /Users/vico/Dev/r-place/node_modules/multicodec/package.json
9 verbose read json /Users/vico/Dev/r-place/node_modules/pend/package.json
10 verbose read json /Users/vico/Dev/r-place/node_modules/fd-slicer/package.json
11 verbose read json /Users/vico/Dev/r-place/node_modules/find-replace/package.json
12 verbose read json /Users/vico/Dev/r-place/node_modules/callsites/package.json
13 verbose read json /Users/vico/Dev/r-place/node_modules/is-extendable/package.json
14 verbose read json /Users/vico/Dev/r-place/node_modules/solc/package.json
15 verbose read json /Users/vico/Dev/r-place/node_modules/node-gyp-build/package.json
16 verbose read json /Users/vico/Dev/r-place/node_modules/mkdirp-promise/package.json
17 verbose read json /Users/vico/Dev/r-place/node_modules/mute-stdout/package.json
18 verbose read json /Users/vico/Dev/r-place/node_modules/ethereumjs-common/package.json
19 verbose read json /Users/vico/Dev/r-place/node_modules/is-bigint/package.json
20 verbose read json /Users/vico/Dev/r-place/node_modules/pretty-hrtime/package.json
21 verbose read json /Users/vico/Dev/r-place/node_modules/responselike/package.json
22 verbose read json /Users/vico/Dev/r-place/node_modules/is-windows/package.json
23 verbose read json /Users/vico/Dev/r-place/node_modules/fs-constants/package.json
24 verbose read json /Users/vico/Dev/r-place/node_modules/which-boxed-primitive/package.json
25 verbose read json /Users/vico/Dev/r-place/node_modules/destroy/package.json
26 verbose read json /Users/vico/Dev/r-place/node_modules/idb/package.json
27 verbose read json /Users/vico/Dev/r-place/node_modules/duplexer3/package.json
28 verbose read json /Users/vico/Dev/r-place/node_modules/ethereumjs-tx/package.json
29 verbose read json /Users/vico/Dev/r-place/node_modules/hosted-git-info/package.json
30 verbose read json /Users/vico/Dev/r-place/node_modules/async-limiter/package.json
31 verbose read json /Users/vico/Dev/r-place/node_modules/command-line-args/package.json
32 verbose read json /Users/vico/Dev/r-place/node_modules/ts-essentials/package.json
33 verbose read json /Users/vico/Dev/r-place/node_modules/browserify-rsa/package.json
34 verbose read json /Users/vico/Dev/r-place/node_modules/asn1/package.json
35 verbose read json /Users/vico/Dev/r-place/node_modules/@types/package.json
36 verbose read json /Users/vico/Dev/r-place/node_modules/glob-stream/package.json
37 verbose read json /Users/vico/Dev/r-place/node_modules/lodash/package.json
38 verbose read json /Users/vico/Dev/r-place/node_modules/lodash.flatten/package.json
39 verbose read json /Users/vico/Dev/r-place/node_modules/lodash.assign/package.json
40 verbose read json /Users/vico/Dev/r-place/node_modules/flat/package.json
41 verbose read json /Users/vico/Dev/r-place/node_modules/process-nextick-args/package.json
42 verbose read json /Users/vico/Dev/r-place/node_modules/shebang-regex/package.json
43 verbose read json /Users/vico/Dev/r-place/node_modules/arr-diff/package.json
44 verbose read json /Users/vico/Dev/r-place/node_modules/ganache-core/package.json
45 verbose read json /Users/vico/Dev/r-place/node_modules/nano-json-stream-parser/package.json
46 verbose read json /Users/vico/Dev/r-place/node_modules/web3-core-method/package.json
47 verbose read json /Users/vico/Dev/r-place/node_modules/is-upper-case/package.json
48 verbose read json /Users/vico/Dev/r-place/node_modules/posix-character-classes/package.json
49 verbose read json /Users/vico/Dev/r-place/node_modules/path-is-absolute/package.json
50 verbose read json /Users/vico/Dev/r-place/node_modules/collection-visit/package.json
51 verbose read json /Users/vico/Dev/r-place/node_modules/http-cache-semantics/package.json
52 verbose read json /Users/vico/Dev/r-place/node_modules/json-parse-even-better-errors/package.json
53 verbose read json /Users/vico/Dev/r-place/node_modules/errno/package.json
54 verbose read json /Users/vico/Dev/r-place/node_modules/normalize-package-data/package.json
55 verbose read json /Users/vico/Dev/r-place/node_modules/is-wsl/package.json
56 verbose read json /Users/vico/Dev/r-place/node_modules/glob-watcher/package.json
57 verbose read json /Users/vico/Dev/r-place/node_modules/multihashes/package.json
58 verbose read json /Users/vico/Dev/r-place/node_modules/functions-have-names/package.json
59 verbose read json /Users/vico/Dev/r-place/node_modules/fast-check/package.json
60 verbose read json /Users/vico/Dev/r-place/node_modules/command-exists/package.json
61 verbose read json /Users/vico/Dev/r-place/node_modules/is-valid-glob/package.json
62 verbose read json /Users/vico/Dev/r-place/node_modules/create-hmac/package.json
63 verbose read json /Users/vico/Dev/r-place/node_modules/aws-sign2/package.json
64 verbose read json /Users/vico/Dev/r-place/node_modules/has-property-descriptors/package.json
65 verbose read json /Users/vico/Dev/r-place/node_modules/spdx-exceptions/package.json
66 verbose read json /Users/vico/Dev/r-place/node_modules/vinyl-fs/package.json
67 verbose read json /Users/vico/Dev/r-place/node_modules/stacktrace-parser/package.json
68 verbose read json /Users/vico/Dev/r-place/node_modules/web3-providers-ws/package.json
69 verbose read json /Users/vico/Dev/r-place/node_modules/toidentifier/package.json
70 verbose read json /Users/vico/Dev/r-place/node_modules/typedarray-to-buffer/package.json
71 verbose read json /Users/vico/Dev/r-place/node_modules/extend/package.json
72 verbose read json /Users/vico/Dev/r-place/node_modules/string.prototype.trimend/package.json
73 verbose read json /Users/vico/Dev/r-place/node_modules/isobject/package.json
74 verbose read json /Users/vico/Dev/r-place/node_modules/gulplog/package.json
75 verbose read json /Users/vico/Dev/r-place/node_modules/path-type/package.json
76 verbose read json /Users/vico/Dev/r-place/node_modules/min-document/package.json
77 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-alloc-unsafe/package.json
78 verbose read json /Users/vico/Dev/r-place/node_modules/es6-symbol/package.json
79 verbose read json /Users/vico/Dev/r-place/node_modules/har-validator/package.json
80 verbose read json /Users/vico/Dev/r-place/node_modules/ret/package.json
81 verbose read json /Users/vico/Dev/r-place/node_modules/make-dir/package.json
82 verbose read json /Users/vico/Dev/r-place/node_modules/just-debounce/package.json
83 verbose read json /Users/vico/Dev/r-place/node_modules/mimic-fn/package.json
84 verbose read json /Users/vico/Dev/r-place/node_modules/strip-ansi/package.json
85 verbose read json /Users/vico/Dev/r-place/node_modules/parse-filepath/package.json
86 verbose read json /Users/vico/Dev/r-place/node_modules/snapdragon-node/package.json
87 verbose read json /Users/vico/Dev/r-place/node_modules/idna-uts46-hx/package.json
88 verbose read json /Users/vico/Dev/r-place/node_modules/content-type/package.json
89 verbose read json /Users/vico/Dev/r-place/node_modules/object.reduce/package.json
90 verbose read json /Users/vico/Dev/r-place/node_modules/websocket/package.json
91 verbose read json /Users/vico/Dev/r-place/node_modules/pkg-dir/package.json
92 verbose read json /Users/vico/Dev/r-place/node_modules/is-typed-array/package.json
93 verbose read json /Users/vico/Dev/r-place/node_modules/function.prototype.name/package.json
94 verbose read json /Users/vico/Dev/r-place/node_modules/xdg-basedir/package.json
95 verbose read json /Users/vico/Dev/r-place/node_modules/unset-value/package.json
96 verbose read json /Users/vico/Dev/r-place/node_modules/web3-utils/package.json
97 verbose read json /Users/vico/Dev/r-place/node_modules/scrypt-shim/package.json
98 verbose read json /Users/vico/Dev/r-place/node_modules/mnemonist/package.json
99 verbose read json /Users/vico/Dev/r-place/node_modules/detect-file/package.json
100 verbose read json /Users/vico/Dev/r-place/node_modules/each-props/package.json
101 verbose read json /Users/vico/Dev/r-place/node_modules/arr-union/package.json
102 verbose read json /Users/vico/Dev/r-place/node_modules/mixin-deep/package.json
103 verbose read json /Users/vico/Dev/r-place/node_modules/immutable/package.json
104 verbose read json /Users/vico/Dev/r-place/node_modules/default-resolution/package.json
105 verbose read json /Users/vico/Dev/r-place/node_modules/path-root-regex/package.json
106 verbose read json /Users/vico/Dev/r-place/node_modules/es5-ext/package.json
107 verbose read json /Users/vico/Dev/r-place/node_modules/findup-sync/package.json
108 verbose read json /Users/vico/Dev/r-place/node_modules/mocha/package.json
109 verbose read json /Users/vico/Dev/r-place/node_modules/is-obj/package.json
110 verbose read json /Users/vico/Dev/r-place/node_modules/unique-string/package.json
111 verbose read json /Users/vico/Dev/r-place/node_modules/swarm-js/package.json
112 verbose read json /Users/vico/Dev/r-place/node_modules/agent-base/package.json
113 verbose read json /Users/vico/Dev/r-place/node_modules/chardet/package.json
114 verbose read json /Users/vico/Dev/r-place/node_modules/typical/package.json
115 verbose read json /Users/vico/Dev/r-place/node_modules/cloneable-readable/package.json
116 verbose read json /Users/vico/Dev/r-place/node_modules/string.prototype.trimstart/package.json
117 verbose read json /Users/vico/Dev/r-place/node_modules/ordered-read-streams/package.json
118 verbose read json /Users/vico/Dev/r-place/node_modules/cacheable-request/package.json
119 verbose read json /Users/vico/Dev/r-place/node_modules/he/package.json
120 verbose read json /Users/vico/Dev/r-place/node_modules/p-cancelable/package.json
121 verbose read json /Users/vico/Dev/r-place/node_modules/require-main-filename/package.json
122 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-iban/package.json
123 verbose read json /Users/vico/Dev/r-place/node_modules/os-tmpdir/package.json
124 verbose read json /Users/vico/Dev/r-place/node_modules/node-addon-api/package.json
125 verbose read json /Users/vico/Dev/r-place/node_modules/ms/package.json
126 verbose read json /Users/vico/Dev/r-place/node_modules/content-disposition/package.json
127 verbose read json /Users/vico/Dev/r-place/node_modules/timed-out/package.json
128 verbose read json /Users/vico/Dev/r-place/node_modules/ethjs-abi/package.json
129 verbose read json /Users/vico/Dev/r-place/node_modules/dot-case/package.json
130 verbose read json /Users/vico/Dev/r-place/node_modules/call-bind/package.json
131 verbose read json /Users/vico/Dev/r-place/node_modules/minimalistic-crypto-utils/package.json
132 verbose read json /Users/vico/Dev/r-place/node_modules/browserify-cipher/package.json
133 verbose read json /Users/vico/Dev/r-place/node_modules/methods/package.json
134 verbose read json /Users/vico/Dev/r-place/node_modules/create-hash/package.json
135 verbose read json /Users/vico/Dev/r-place/node_modules/next-tick/package.json
136 verbose read json /Users/vico/Dev/r-place/node_modules/glogg/package.json
137 verbose read json /Users/vico/Dev/r-place/node_modules/htmlparser2/package.json
138 verbose read json /Users/vico/Dev/r-place/node_modules/escape-string-regexp/package.json
139 verbose read json /Users/vico/Dev/r-place/node_modules/indent-string/package.json
140 verbose read json /Users/vico/Dev/r-place/node_modules/has-tostringtag/package.json
141 verbose read json /Users/vico/Dev/r-place/node_modules/abort-controller/package.json
142 verbose read json /Users/vico/Dev/r-place/node_modules/stream-shift/package.json
143 verbose read json /Users/vico/Dev/r-place/node_modules/strip-json-comments/package.json
144 verbose read json /Users/vico/Dev/r-place/node_modules/elliptic/package.json
145 verbose read json /Users/vico/Dev/r-place/node_modules/lru-cache/package.json
146 verbose read json /Users/vico/Dev/r-place/node_modules/ultron/package.json
147 verbose read json /Users/vico/Dev/r-place/node_modules/ethereumjs-util/package.json
148 verbose read json /Users/vico/Dev/r-place/node_modules/imurmurhash/package.json
149 verbose read json /Users/vico/Dev/r-place/node_modules/resolve-url/package.json
150 verbose read json /Users/vico/Dev/r-place/node_modules/bl/package.json
151 verbose read json /Users/vico/Dev/r-place/node_modules/test-value/package.json
152 verbose read json /Users/vico/Dev/r-place/node_modules/ethers/package.json
153 verbose read json /Users/vico/Dev/r-place/node_modules/antlr4ts/package.json
154 verbose read json /Users/vico/Dev/r-place/node_modules/@yarnpkg/package.json
155 verbose read json /Users/vico/Dev/r-place/node_modules/chownr/package.json
156 verbose read json /Users/vico/Dev/r-place/node_modules/highlightjs-solidity/package.json
157 verbose read json /Users/vico/Dev/r-place/node_modules/type-fest/package.json
158 verbose read json /Users/vico/Dev/r-place/node_modules/commander/package.json
159 verbose read json /Users/vico/Dev/r-place/node_modules/workerpool/package.json
160 verbose read json /Users/vico/Dev/r-place/node_modules/punycode/package.json
161 verbose read json /Users/vico/Dev/r-place/node_modules/require-directory/package.json
162 verbose read json /Users/vico/Dev/r-place/node_modules/proxy-addr/package.json
